trial_id,trial_name,nct_number,phase,arm_label,n,y,mrd_threshold,mrd_timepoint,asct_required,drugs,triplet_or_quad,median_age,frac_high_risk,frac_iss3,population,source,pubmed_id,notes,p_hat,n_drugs,contains_bortezomib,contains_carfilzomib,contains_daratumumab,contains_dexamethasone,contains_elotuzumab,contains_isatuximab,contains_lenalidomide,contains_melphalan,contains_prednisone,contains_thalidomide
elokrd,Elo-KRd,NCT02969837,2,Elo-KRd,45,26,1e-5,cycle8,0,"elotuzumab,carfilzomib,lenalidomide,dexamethasone",quad,63,0.4,0.27,mixed,Derman et al. JAMA Oncol 2022,35862034,"File has n=30 rows (data cut); published n=45, 26 responders. Using published aggregate.",0.5777777777777777,4,0,1,0,1,1,0,1,0,0,0
perseus_dvrd,PERSEUS,NCT03710603,3,D-VRd,355,266,1e-5,post-consolidation,1,"daratumumab,bortezomib,lenalidomide,dexamethasone",quad,59,0.19,0.15,TE,Sonneveld et al. NEJM 2024,38507751,MRD-neg 75.2% at 12 months,0.7492957746478873,4,1,0,1,1,0,0,1,0,0,0
perseus_vrd,PERSEUS,NCT03710603,3,VRd,354,170,1e-5,post-consolidation,1,"bortezomib,lenalidomide,dexamethasone",triplet,59,0.17,0.16,TE,Sonneveld et al. NEJM 2024,38507751,MRD-neg 47.5%,0.480225988700565,3,1,0,0,1,0,0,1,0,0,0
cepheus_dvrd,CEPHEUS,NCT03652363,3,D-VRd,197,120,1e-5,post-induction,0,"daratumumab,bortezomib,lenalidomide,dexamethasone",quad,73,0.16,0.18,TIE,Facon et al. Nat Med 2025,,MRD-neg 60.9%,0.6091370558375635,4,1,0,1,1,0,0,1,0,0,0
cepheus_vrd,CEPHEUS,NCT03652363,3,VRd,198,77,1e-5,post-induction,0,"bortezomib,lenalidomide,dexamethasone",triplet,73,0.14,0.17,TIE,Facon et al. Nat Med 2025,,MRD-neg 39.4%,0.3888888888888889,3,1,0,0,1,0,0,1,0,0,0
griffin_dvrd,GRIFFIN,NCT02874742,2,D-VRd,104,67,1e-5,post-consolidation,1,"daratumumab,bortezomib,lenalidomide,dexamethasone",quad,59,0.16,0.12,TE,Voorhees et al. Lancet Haematol 2023,37708911,MRD-neg 64.4% end of consolidation,0.6442307692307693,4,1,0,1,1,0,0,1,0,0,0
griffin_vrd,GRIFFIN,NCT02874742,2,VRd,103,31,1e-5,post-consolidation,1,"bortezomib,lenalidomide,dexamethasone",triplet,58,0.17,0.11,TE,Voorhees et al. Lancet Haematol 2023,37708911,MRD-neg 30.1%,0.30097087378640774,3,1,0,0,1,0,0,1,0,0,0
cassiopeia_dvtd,CASSIOPEIA,NCT02541383,3,D-VTd,543,347,1e-5,day100-post-ASCT,1,"daratumumab,bortezomib,thalidomide,dexamethasone",quad,58,0.15,0.14,TE,Moreau et al. Lancet 2019,31097401,MRD-neg 64% day100 post-ASCT,0.6390423572744015,4,1,0,1,1,0,0,0,0,0,1
cassiopeia_vtd,CASSIOPEIA,NCT02541383,3,VTd,542,238,1e-5,day100-post-ASCT,1,"bortezomib,thalidomide,dexamethasone",triplet,58,0.15,0.14,TE,Moreau et al. Lancet 2019,31097401,MRD-neg 44%,0.43911439114391143,3,1,0,0,1,0,0,0,0,0,1
maia_drd,MAIA,NCT02252172,3,D-Rd,368,118,1e-5,any-time,0,"daratumumab,lenalidomide,dexamethasone",triplet,73,0.15,0.17,TIE,Facon et al. NEJM 2019; updated Lancet Oncol 2021,31141632,MRD-neg 32.1% at primary analysis,0.32065217391304346,3,0,0,1,1,0,0,1,0,0,0
maia_rd,MAIA,NCT02252172,3,Rd,369,41,1e-5,any-time,0,"lenalidomide,dexamethasone",doublet,73,0.15,0.2,TIE,Facon et al. NEJM 2019,31141632,MRD-neg 11.1%,0.1111111111111111,2,0,0,0,1,0,0,1,0,0,0
alcyone_dvmp,ALCYONE,NCT02195479,3,D-VMP,350,98,1e-5,post-induction,0,"daratumumab,bortezomib,melphalan,prednisone",quad,71,0.14,0.17,TIE,Mateos et al. NEJM 2018,29231133,MRD-neg 28.0%,0.28,4,1,0,1,0,0,0,0,1,1,0
alcyone_vmp,ALCYONE,NCT02195479,3,VMP,356,25,1e-5,post-induction,0,"bortezomib,melphalan,prednisone",triplet,71,0.14,0.19,TIE,Mateos et al. NEJM 2018,29231133,MRD-neg 7.0%,0.0702247191011236,3,1,0,0,0,0,0,0,1,1,0
gmmghd7_isavrd,GMMG-HD7,NCT03617731,3,Isa-VRd,330,165,1e-5,post-induction,1,"isatuximab,bortezomib,lenalidomide,dexamethasone",quad,58,0.15,0.16,TE,Goldschmidt et al. Lancet Haematol 2022,36370730,MRD-neg 50.1% post-induction,0.5,4,1,0,0,1,0,1,1,0,0,0
